"Current_Windows_Event_ID","Legacy_Windows_Event_ID","Potential_Criticality","Event_Summary","Event_ID"
"4618","N/A","High","A monitored security event pattern has occurred.",4618
"4649","N/A","High","A replay attack was detected. May be a harmless false positive due to misconfiguration error.",4649
"4719","612","High","System audit policy was changed.",4719
"4765","N/A","High","SID History was added to an account.",4765
"4766","N/A","High","An attempt to add SID History to an account failed.",4766
"4794","N/A","High","An attempt was made to set the Directory Services Restore Mode.",4794
"4897","801","High","Role separation enabled.",4897
"4964","N/A","High","Special groups have been assigned to a new logon.",4964
"5124","N/A","High","A security setting was updated on the OCSP Responder Service.",5124
"N/A","550","Medium to High","Possible denial-of-service (DoS) attack.",NA
"1102","517","Medium to High","The audit log was cleared.",1102
"4621","N/A","Medium","Administrator recovered system from CrashOnAuditFail. Users who are not administrators will now be allowed to log on. Some auditable activity might not have been recorded.",4621
"4675","N/A","Medium","SIDs were filtered.",4675
"4692","N/A","Medium","Backup of data protection master key was attempted.",4692
"4693","N/A","Medium","Recovery of data protection master key was attempted.",4693
"4706","610","Medium","A new trust was created to a domain.",4706
"4713","617","Medium","Kerberos policy was changed.",4713
"4714","618","Medium","Encrypted data recovery policy was changed.",4714
"4715","N/A","Medium","The audit policy (SACL) on an object was changed.",4715
"4716","620","Medium","Trusted domain information was modified.",4716
"4724","628","Medium","An attempt was made to reset an account's password.",4724
"4727","631","Medium","A security-enabled global group was created.",4727
"4735","639","Medium","A security-enabled local group was changed.",4735
"4737","641","Medium","A security-enabled global group was changed.",4737
"4739","643","Medium","Domain Policy was changed.",4739
"4754","658","Medium","A security-enabled universal group was created.",4754
"4755","659","Medium","A security-enabled universal group was changed.",4755
"4764","667","Medium","A security-disabled group was deleted.",4764
"4764","668","Medium","A group's type was changed.",4764
"4780","684","Medium","The ACL was set on accounts which are members of administrators groups.",4780
"4816","N/A","Medium","RPC detected an integrity violation while decrypting an incoming message.",4816
"4865","N/A","Medium","A trusted forest information entry was added.",4865
"4866","N/A","Medium","A trusted forest information entry was removed.",4866
"4867","N/A","Medium","A trusted forest information entry was modified.",4867
"4868","772","Medium","The certificate manager denied a pending certificate request.",4868
"4870","774","Medium","Certificate Services revoked a certificate.",4870
"4882","786","Medium","The security permissions for Certificate Services changed.",4882
"4885","789","Medium","The audit filter for Certificate Services changed.",4885
"4890","794","Medium","The certificate manager settings for Certificate Services changed.",4890
"4892","796","Medium","A property of Certificate Services changed.",4892
"4896","800","Medium","One or more rows have been deleted from the certificate database.",4896
"4906","N/A","Medium","The CrashOnAuditFail value has changed.",4906
"4907","N/A","Medium","Auditing settings on object were changed.",4907
"4908","N/A","Medium","Special Groups Logon table modified.",4908
"4912","807","Medium","Per User Audit Policy was changed.",4912
"4960","N/A","Medium","IPsec dropped an inbound packet that failed an integrity check. If this problem persists, it could indicate a network issue or that packets are being modified in transit to this computer. Verify that the packets sent from the remote computer are the same as those received by this computer. This error might also indicate interoperability problems with other IPsec implementations.",4960
"4961","N/A","Medium","IPsec dropped an inbound packet that failed a replay check. If this problem persists, it could indicate a replay attack against this computer.",4961
"4962","N/A","Medium","IPsec dropped an inbound packet that failed a replay check. The inbound packet had too low a sequence number to ensure it was not a replay.",4962
"4963","N/A","Medium","IPsec dropped an inbound clear text packet that should have been secured. This is usually due to the remote computer changing its IPsec policy without informing this computer. This could also be a spoofing attack attempt.",4963
"4965","N/A","Medium","IPsec received a packet from a remote computer with an incorrect Security Parameter Index (SPI). This is usually caused by malfunctioning hardware that is corrupting packets. If these errors persist, verify that the packets sent from the remote computer are the same as those received by this computer. This error may also indicate interoperability problems with other IPsec implementations. In that case, if connectivity is not impeded, then these events can be ignored.",4965
"4976","N/A","Medium","During Main Mode negotiation, IPsec received an invalid negotiation packet. If this problem persists, it could indicate a network issue or an attempt to modify or replay this negotiation.",4976
"4977","N/A","Medium","During Quick Mode negotiation, IPsec received an invalid negotiation packet. If this problem persists, it could indicate a network issue or an attempt to modify or replay this negotiation.",4977
"4978","N/A","Medium","During Extended Mode negotiation, IPsec received an invalid negotiation packet. If this problem persists, it could indicate a network issue or an attempt to modify or replay this negotiation.",4978
"4983","N/A","Medium","An IPsec Extended Mode negotiation failed. The corresponding Main Mode security association has been deleted.",4983
"4984","N/A","Medium","An IPsec Extended Mode negotiation failed. The corresponding Main Mode security association has been deleted.",4984
"5027","N/A","Medium","The Windows Firewall Service was unable to retrieve the security policy from the local storage. The service will continue enforcing the current policy.",5027
"5028","N/A","Medium","The Windows Firewall Service was unable to parse the new security policy. The service will continue with currently enforced policy.",5028
"5029","N/A","Medium","The Windows Firewall Service failed to initialize the driver. The service will continue to enforce the current policy.",5029
"5030","N/A","Medium","The Windows Firewall Service failed to start.",5030
"5035","N/A","Medium","The Windows Firewall Driver failed to start.",5035
"5037","N/A","Medium","The Windows Firewall Driver detected critical runtime error. Terminating.",5037
"5038","N/A","Medium","Code integrity determined that the image hash of a file is not valid. The file could be corrupt due to unauthorized modification or the invalid hash could indicate a potential disk device error.",5038
"5120","N/A","Medium","OCSP Responder Service Started.",5120
"5121","N/A","Medium","OCSP Responder Service Stopped.",5121
"5122","N/A","Medium","A configuration entry changed in OCSP Responder Service.",5122
"5123","N/A","Medium","A configuration entry changed in OCSP Responder Service.",5123
"5376","N/A","Medium","Credential Manager credentials were backed up.",5376
"5377","N/A","Medium","Credential Manager credentials were restored from a backup.",5377
